"id";"origin";"product_uos_qty";"create_date";"move_dest_id";"product_uom";"price_unit";"product_uom_qty";"company_id";"date";"product_qty";"product_uos";"location_id";"priority";"picking_type_id";"partner_id";"note";"state";"origin_returned_move_id";"product_packaging";"date_expected";"procurement_id";"name";"create_uid";"warehouse_id";"inventory_id";"partially_available";"propagate";"restrict_partner_id";"procure_method";"write_uid";"restrict_lot_id";"group_id";"product_id";"split_from";"picking_id";"location_dest_id";"write_date";"push_rule_id";"rule_id";"invoice_state";"purchase_line_id";"consumed_for";"raw_material_production_id";"production_id";"weight";"weight_net";"weight_uom_id";"auto_move";"x_imb_y";"x_imb_x";"x_imb_z"
28258;"";;"2017-07-28 08:53:52.016971";;1;;10.000;1;"2017-07-28 08:53:52";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:53:52";;"INV:INV: Almeria completo lenzuola varie misure";6;;11815;f;t;;"make_to_stock";6;;;29567;;;12;"2017-07-28 08:53:52.016971";;;"none";;;;;0.00;0.00;3;f;;;
28259;"";;"2017-07-28 08:53:53.263499";;1;;10.000;1;"2017-07-28 08:53:53";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:53:53";;"INV:INV: Almeria completo lenzuola varie misure";6;;11816;f;t;;"make_to_stock";6;;;29569;;;12;"2017-07-28 08:53:53.263499";;;"none";;;;;0.00;0.00;3;f;;;
28260;"";;"2017-07-28 08:53:54.294941";;1;;10.000;1;"2017-07-28 08:53:54";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:53:54";;"INV:INV: Almeria completo lenzuola varie misure";6;;11817;f;t;;"make_to_stock";6;;;29570;;;12;"2017-07-28 08:53:54.294941";;;"none";;;;;0.00;0.00;3;f;;;
28261;"";;"2017-07-28 08:53:55.481303";;1;;10.000;1;"2017-07-28 08:53:55";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:53:55";;"INV:INV: Almeria completo lenzuola varie misure";6;;11818;f;t;;"make_to_stock";6;;;29572;;;12;"2017-07-28 08:53:55.481303";;;"none";;;;;0.00;0.00;3;f;;;
28262;"";;"2017-07-28 08:53:56.238912";;1;;10.000;1;"2017-07-28 08:53:56";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:53:56";;"INV:INV: Almeria completo lenzuola varie misure";6;;11819;f;t;;"make_to_stock";6;;;29573;;;12;"2017-07-28 08:53:56.238912";;;"none";;;;;0.00;0.00;3;f;;;
28263;"";;"2017-07-28 08:53:57.46705";;1;;10.000;1;"2017-07-28 08:53:57";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:53:57";;"INV:INV: Almeria completo lenzuola varie misure";6;;11820;f;t;;"make_to_stock";6;;;29575;;;12;"2017-07-28 08:53:57.46705";;;"none";;;;;0.00;0.00;3;f;;;
28264;"";;"2017-07-28 08:53:58.240869";;1;;10.000;1;"2017-07-28 08:53:58";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:53:58";;"INV:INV: Almeria completo lenzuola varie misure";6;;11821;f;t;;"make_to_stock";6;;;29576;;;12;"2017-07-28 08:53:58.240869";;;"none";;;;;0.00;0.00;3;f;;;
28265;"";;"2017-07-28 08:53:59.421165";;1;;10.000;1;"2017-07-28 08:53:59";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:53:59";;"INV:INV: Almeria completo lenzuola varie misure";6;;11822;f;t;;"make_to_stock";6;;;29578;;;12;"2017-07-28 08:53:59.421165";;;"none";;;;;0.00;0.00;3;f;;;
28266;"";;"2017-07-28 08:54:00.629696";;1;;10.000;1;"2017-07-28 08:54:00";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:00";;"INV:INV: Almeria Copripiumino varie misure";6;;11823;f;t;;"make_to_stock";6;;;29579;;;12;"2017-07-28 08:54:00.629696";;;"none";;;;;0.00;0.00;3;f;;;
28267;"";;"2017-07-28 08:54:01.935271";;1;;10.000;1;"2017-07-28 08:54:02";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:02";;"INV:INV: Almeria Copripiumino varie misure";6;;11824;f;t;;"make_to_stock";6;;;29581;;;12;"2017-07-28 08:54:01.935271";;;"none";;;;;0.00;0.00;3;f;;;
28268;"";;"2017-07-28 08:54:02.74994";;1;;10.000;1;"2017-07-28 08:54:03";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:02";;"INV:INV: Almeria Copripiumino varie misure";6;;11825;f;t;;"make_to_stock";6;;;29582;;;12;"2017-07-28 08:54:02.74994";;;"none";;;;;0.00;0.00;3;f;;;
28269;"";;"2017-07-28 08:54:03.892334";;1;;10.000;1;"2017-07-28 08:54:04";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:04";;"INV:INV: Almeria Copripiumino varie misure";6;;11826;f;t;;"make_to_stock";6;;;29584;;;12;"2017-07-28 08:54:03.892334";;;"none";;;;;0.00;0.00;3;f;;;
28270;"";;"2017-07-28 08:54:04.663609";;1;;10.000;1;"2017-07-28 08:54:04";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:04";;"INV:INV: Almeria Copripiumino varie misure";6;;11827;f;t;;"make_to_stock";6;;;29585;;;12;"2017-07-28 08:54:04.663609";;;"none";;;;;0.00;0.00;3;f;;;
28271;"";;"2017-07-28 08:54:05.919376";;1;;10.000;1;"2017-07-28 08:54:06";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:06";;"INV:INV: Almeria Copripiumino varie misure";6;;11828;f;t;;"make_to_stock";6;;;29587;;;12;"2017-07-28 08:54:05.919376";;;"none";;;;;0.00;0.00;3;f;;;
28272;"";;"2017-07-28 08:54:06.71977";;1;;10.000;1;"2017-07-28 08:54:06";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:06";;"INV:INV: Almeria Copripiumino varie misure";6;;11829;f;t;;"make_to_stock";6;;;29588;;;12;"2017-07-28 08:54:06.71977";;;"none";;;;;0.00;0.00;3;f;;;
28273;"";;"2017-07-28 08:54:07.880117";;1;;10.000;1;"2017-07-28 08:54:08";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:08";;"INV:INV: Almeria Copripiumino varie misure";6;;11830;f;t;;"make_to_stock";6;;;29590;;;12;"2017-07-28 08:54:07.880117";;;"none";;;;;0.00;0.00;3;f;;;
28274;"";;"2017-07-28 08:54:09.070888";;1;;10.000;1;"2017-07-28 08:54:09";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:09";;"INV:INV: Almeria Foular telo arredo varie misure";6;;11831;f;t;;"make_to_stock";6;;;29591;;;12;"2017-07-28 08:54:09.070888";;;"none";;;;;0.00;0.00;3;f;;;
28275;"";;"2017-07-28 08:54:09.809808";;1;;10.000;1;"2017-07-28 08:54:10";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:10";;"INV:INV: Almeria Foular telo arredo varie misure";6;;11832;f;t;;"make_to_stock";6;;;29592;;;12;"2017-07-28 08:54:09.809808";;;"none";;;;;0.00;0.00;3;f;;;
28276;"";;"2017-07-28 08:54:10.646369";;1;;10.000;1;"2017-07-28 08:54:10";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:10";;"INV:INV: Almeria Foular telo arredo varie misure";6;;11833;f;t;;"make_to_stock";6;;;29593;;;12;"2017-07-28 08:54:10.646369";;;"none";;;;;0.00;0.00;3;f;;;
28277;"";;"2017-07-28 08:54:11.36685";;1;;10.000;1;"2017-07-28 08:54:11";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:11";;"INV:INV: Almeria Foular telo arredo varie misure";6;;11834;f;t;;"make_to_stock";6;;;29594;;;12;"2017-07-28 08:54:11.36685";;;"none";;;;;0.00;0.00;3;f;;;
28278;"";;"2017-07-28 08:54:12.142217";;1;;10.000;1;"2017-07-28 08:54:12";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:12";;"INV:INV: Almeria Foular telo arredo varie misure";6;;11835;f;t;;"make_to_stock";6;;;29595;;;12;"2017-07-28 08:54:12.142217";;;"none";;;;;0.00;0.00;3;f;;;
28279;"";;"2017-07-28 08:54:12.88435";;1;;10.000;1;"2017-07-28 08:54:13";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:13";;"INV:INV: Almeria Foular telo arredo varie misure";6;;11836;f;t;;"make_to_stock";6;;;29596;;;12;"2017-07-28 08:54:12.88435";;;"none";;;;;0.00;0.00;3;f;;;
28280;"";;"2017-07-28 08:54:13.693498";;1;;10.000;1;"2017-07-28 08:54:13";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:13";;"INV:INV: Almeria Foular telo arredo varie misure";6;;11837;f;t;;"make_to_stock";6;;;29597;;;12;"2017-07-28 08:54:13.693498";;;"none";;;;;0.00;0.00;3;f;;;
28281;"";;"2017-07-28 08:54:14.456046";;1;;10.000;1;"2017-07-28 08:54:14";10.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:14";;"INV:INV: Almeria Foular telo arredo varie misure";6;;11838;f;t;;"make_to_stock";6;;;29598;;;12;"2017-07-28 08:54:14.456046";;;"none";;;;;0.00;0.00;3;f;;;
28282;"";;"2017-07-28 08:54:16.549851";;1;;50.000;1;"2017-07-28 08:54:16";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:16";;"INV:INV: Microfibra Accappatoio per bambino";6;;11839;f;t;;"make_to_stock";6;;;29599;;;12;"2017-07-28 08:54:16.549851";;;"none";;;;;0.00;0.00;3;f;;;
28283;"";;"2017-07-28 08:54:17.345923";;1;;50.000;1;"2017-07-28 08:54:17";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:17";;"INV:INV: Microfibra Accappatoio per bambino";6;;11840;f;t;;"make_to_stock";6;;;29600;;;12;"2017-07-28 08:54:17.345923";;;"none";;;;;0.00;0.00;3;f;;;
28284;"";;"2017-07-28 08:54:18.133432";;1;;50.000;1;"2017-07-28 08:54:18";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:18";;"INV:INV: Microfibra Accappatoio per bambino";6;;11841;f;t;;"make_to_stock";6;;;29601;;;12;"2017-07-28 08:54:18.133432";;;"none";;;;;0.00;0.00;3;f;;;
28285;"";;"2017-07-28 08:54:18.873755";;1;;50.000;1;"2017-07-28 08:54:19";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:19";;"INV:INV: Microfibra Accappatoio per bambino";6;;11842;f;t;;"make_to_stock";6;;;29602;;;12;"2017-07-28 08:54:18.873755";;;"none";;;;;0.00;0.00;3;f;;;
28286;"";;"2017-07-28 08:54:20.124597";;1;;50.000;1;"2017-07-28 08:54:20";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:20";;"INV:INV: Microfibra Accappatoio per bambino";6;;11843;f;t;;"make_to_stock";6;;;29604;;;12;"2017-07-28 08:54:20.124597";;;"none";;;;;0.00;0.00;3;f;;;
28287;"";;"2017-07-28 08:54:20.85369";;1;;50.000;1;"2017-07-28 08:54:21";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:21";;"INV:INV: Microfibra Accappatoio per bambino";6;;11844;f;t;;"make_to_stock";6;;;29605;;;12;"2017-07-28 08:54:20.85369";;;"none";;;;;0.00;0.00;3;f;;;
28288;"";;"2017-07-28 08:54:21.615288";;1;;50.000;1;"2017-07-28 08:54:21";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:21";;"INV:INV: Microfibra Accappatoio per bambino";6;;11845;f;t;;"make_to_stock";6;;;29606;;;12;"2017-07-28 08:54:21.615288";;;"none";;;;;0.00;0.00;3;f;;;
28289;"";;"2017-07-28 08:54:22.391086";;1;;50.000;1;"2017-07-28 08:54:22";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:22";;"INV:INV: Microfibra Accappatoio per bambino";6;;11846;f;t;;"make_to_stock";6;;;29607;;;12;"2017-07-28 08:54:22.391086";;;"none";;;;;0.00;0.00;3;f;;;
28290;"";;"2017-07-28 08:54:23.135506";;1;;3.000;1;"2017-07-28 08:54:23";3.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:23";;"INV:INV: Microfibra Accappatoio per bambino";6;;11847;f;t;;"make_to_stock";6;;;29608;;;12;"2017-07-28 08:54:23.135506";;;"none";;;;;0.00;0.00;3;f;;;
28291;"";;"2017-07-28 08:54:23.900525";;1;;50.000;1;"2017-07-28 08:54:24";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:24";;"INV:INV: Microfibra Accappatoio per bambino";6;;11848;f;t;;"make_to_stock";6;;;29609;;;12;"2017-07-28 08:54:23.900525";;;"none";;;;;0.00;0.00;3;f;;;
28292;"";;"2017-07-28 08:54:24.713385";;1;;50.000;1;"2017-07-28 08:54:24";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:24";;"INV:INV: Microfibra Accappatoio per bambino";6;;11849;f;t;;"make_to_stock";6;;;29610;;;12;"2017-07-28 08:54:24.713385";;;"none";;;;;0.00;0.00;3;f;;;
28293;"";;"2017-07-28 08:54:25.510386";;1;;50.000;1;"2017-07-28 08:54:25";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:25";;"INV:INV: Microfibra Accappatoio per bambino";6;;11850;f;t;;"make_to_stock";6;;;29611;;;12;"2017-07-28 08:54:25.510386";;;"none";;;;;0.00;0.00;3;f;;;
28294;"";;"2017-07-28 08:54:26.299748";;1;;50.000;1;"2017-07-28 08:54:26";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:26";;"INV:INV: Microfibra Accappatoio per bambino";6;;11851;f;t;;"make_to_stock";6;;;29612;;;12;"2017-07-28 08:54:26.299748";;;"none";;;;;0.00;0.00;3;f;;;
28295;"";;"2017-07-28 08:54:27.068694";;1;;2.000;1;"2017-07-28 08:54:27";2.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:27";;"INV:INV: Microfibra Accappatoio per bambino";6;;11852;f;t;;"make_to_stock";6;;;29613;;;12;"2017-07-28 08:54:27.068694";;;"none";;;;;0.00;0.00;3;f;;;
28296;"";;"2017-07-28 08:54:27.862662";;1;;50.000;1;"2017-07-28 08:54:28";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:28";;"INV:INV: Microfibra Accappatoio per bambino";6;;11853;f;t;;"make_to_stock";6;;;29614;;;12;"2017-07-28 08:54:27.862662";;;"none";;;;;0.00;0.00;3;f;;;
28297;"";;"2017-07-28 08:54:28.634598";;1;;50.000;1;"2017-07-28 08:54:28";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:28";;"INV:INV: Microfibra Accappatoio per bambino";6;;11854;f;t;;"make_to_stock";6;;;29615;;;12;"2017-07-28 08:54:28.634598";;;"none";;;;;0.00;0.00;3;f;;;
28298;"";;"2017-07-28 08:54:29.460001";;1;;50.000;1;"2017-07-28 08:54:29";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:29";;"INV:INV: Microfibra Accappatoio per bambino";6;;11855;f;t;;"make_to_stock";6;;;29616;;;12;"2017-07-28 08:54:29.460001";;;"none";;;;;0.00;0.00;3;f;;;
28299;"";;"2017-07-28 08:54:30.231185";;1;;50.000;1;"2017-07-28 08:54:30";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:30";;"INV:INV: Microfibra Accappatoio per bambino";6;;11856;f;t;;"make_to_stock";6;;;29617;;;12;"2017-07-28 08:54:30.231185";;;"none";;;;;0.00;0.00;3;f;;;
28300;"";;"2017-07-28 08:54:31.492304";;1;;50.000;1;"2017-07-28 08:54:31";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:31";;"INV:INV: Microfibra Accappatoio per bambino";6;;11857;f;t;;"make_to_stock";6;;;29619;;;12;"2017-07-28 08:54:31.492304";;;"none";;;;;0.00;0.00;3;f;;;
28301;"";;"2017-07-28 08:54:32.288251";;1;;50.000;1;"2017-07-28 08:54:32";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:32";;"INV:INV: Microfibra Accappatoio per bambino";6;;11858;f;t;;"make_to_stock";6;;;29620;;;12;"2017-07-28 08:54:32.288251";;;"none";;;;;0.00;0.00;3;f;;;
28302;"";;"2017-07-28 08:54:33.047332";;1;;50.000;1;"2017-07-28 08:54:33";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:33";;"INV:INV: Microfibra Accappatoio per bambino";6;;11859;f;t;;"make_to_stock";6;;;29621;;;12;"2017-07-28 08:54:33.047332";;;"none";;;;;0.00;0.00;3;f;;;
28303;"";;"2017-07-28 08:54:33.822673";;1;;50.000;1;"2017-07-28 08:54:34";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:34";;"INV:INV: Microfibra Accappatoio per bambino";6;;11860;f;t;;"make_to_stock";6;;;29622;;;12;"2017-07-28 08:54:33.822673";;;"none";;;;;0.00;0.00;3;f;;;
28304;"";;"2017-07-28 08:54:35.436633";;1;;50.000;1;"2017-07-28 08:54:35";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:35";;"INV:INV: Microfibra Accappatoio per bambino";6;;11861;f;t;;"make_to_stock";6;;;29624;;;12;"2017-07-28 08:54:35.436633";;;"none";;;;;0.00;0.00;3;f;;;
28305;"";;"2017-07-28 08:54:36.202504";;1;;50.000;1;"2017-07-28 08:54:36";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:36";;"INV:INV: Microfibra Accappatoio per bambino";6;;11862;f;t;;"make_to_stock";6;;;29625;;;12;"2017-07-28 08:54:36.202504";;;"none";;;;;0.00;0.00;3;f;;;
28306;"";;"2017-07-28 08:54:36.983079";;1;;50.000;1;"2017-07-28 08:54:37";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:37";;"INV:INV: Microfibra Accappatoio per bambino";6;;11863;f;t;;"make_to_stock";6;;;29626;;;12;"2017-07-28 08:54:36.983079";;;"none";;;;;0.00;0.00;3;f;;;
28307;"";;"2017-07-28 08:54:37.768276";;1;;50.000;1;"2017-07-28 08:54:38";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:37";;"INV:INV: Microfibra Accappatoio per bambino";6;;11864;f;t;;"make_to_stock";6;;;29627;;;12;"2017-07-28 08:54:37.768276";;;"none";;;;;0.00;0.00;3;f;;;
28308;"";;"2017-07-28 08:54:39.055953";;1;;50.000;1;"2017-07-28 08:54:39";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:39";;"INV:INV: Microfibra Accappatoio per bambino";6;;11865;f;t;;"make_to_stock";6;;;29629;;;12;"2017-07-28 08:54:39.055953";;;"none";;;;;0.00;0.00;3;f;;;
28309;"";;"2017-07-28 08:54:39.867246";;1;;50.000;1;"2017-07-28 08:54:40";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:40";;"INV:INV: Microfibra Accappatoio per bambino";6;;11866;f;t;;"make_to_stock";6;;;29630;;;12;"2017-07-28 08:54:39.867246";;;"none";;;;;0.00;0.00;3;f;;;
28310;"";;"2017-07-28 08:54:40.682466";;1;;50.000;1;"2017-07-28 08:54:41";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:40";;"INV:INV: Microfibra Accappatoio per bambino";6;;11867;f;t;;"make_to_stock";6;;;29631;;;12;"2017-07-28 08:54:40.682466";;;"none";;;;;0.00;0.00;3;f;;;
28311;"";;"2017-07-28 08:54:41.553282";;1;;50.000;1;"2017-07-28 08:54:41";50.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:41";;"INV:INV: Microfibra Accappatoio per bambino";6;;11868;f;t;;"make_to_stock";6;;;29632;;;12;"2017-07-28 08:54:41.553282";;;"none";;;;;0.00;0.00;3;f;;;
28312;"";;"2017-07-28 08:54:43.259471";;1;;80.000;1;"2017-07-28 08:54:43";80.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:43";;"INV:INV: Microfibra Accappatoio Tecnico";6;;11869;f;t;;"make_to_stock";6;;;12337;;;12;"2017-07-28 08:54:43.259471";;;"none";;;;;0.00;0.00;3;f;;;
28313;"";;"2017-07-28 08:54:44.017847";;1;;80.000;1;"2017-07-28 08:54:44";80.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:44";;"INV:INV: Microfibra Accappatoio Tecnico";6;;11870;f;t;;"make_to_stock";6;;;12338;;;12;"2017-07-28 08:54:44.017847";;;"none";;;;;0.00;0.00;3;f;;;
28314;"";;"2017-07-28 08:54:44.801748";;1;;80.000;1;"2017-07-28 08:54:45";80.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:44";;"INV:INV: Microfibra Accappatoio Tecnico";6;;11871;f;t;;"make_to_stock";6;;;12339;;;12;"2017-07-28 08:54:44.801748";;;"none";;;;;0.00;0.00;3;f;;;
28315;"";;"2017-07-28 08:54:45.591565";;1;;80.000;1;"2017-07-28 08:54:45";80.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:45";;"INV:INV: Microfibra Accappatoio Tecnico";6;;11872;f;t;;"make_to_stock";6;;;12340;;;12;"2017-07-28 08:54:45.591565";;;"none";;;;;0.00;0.00;3;f;;;
28316;"";;"2017-07-28 08:54:46.355953";;1;;80.000;1;"2017-07-28 08:54:46";80.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:46";;"INV:INV: Microfibra Accappatoio Tecnico";6;;11873;f;t;;"make_to_stock";6;;;12341;;;12;"2017-07-28 08:54:46.355953";;;"none";;;;;0.00;0.00;3;f;;;
28317;"";;"2017-07-28 08:54:47.147824";;1;;80.000;1;"2017-07-28 08:54:47";80.0;;5;"1";;;"";"done";;;"2017-07-28 08:54:47";;"INV:INV: Microfibra Accappatoio Tecnico";6;;11874;f;t;;"make_to_stock";6;;;12342;;;12;"2017-07-28 08:54:47.147824";;;"none";;;;;0.00;0.00;3;f;;;
